drug_a,drug_b,predicted_probability,drug_a_name,drug_b_name
DB00334,DB13155,0.9846092462539673,Olanzapine,Esculin
DB00548,DB14489,0.9846046566963196,Azelaic acid,Ferrous succinate
DB00184,DB01097,0.9845735430717468,Nicotine,Leflunomide
DB01410,DB02325,0.9845380783081055,Ciclesonide,Isopropyl alcohol
DB08913,DB14489,0.9845177531242371,Radium Ra 223 dichloride,Ferrous succinate
DB00688,DB09213,0.9845069646835327,Mycophenolate mofetil,Dexibuprofen
DB00609,DB00813,0.9844937324523926,Ethionamide,Fentanyl
DB00169,DB00223,0.9844825267791748,Cholecalciferol,Diflorasone
DB01190,DB14646,0.9844643473625183,Clindamycin,Prednisone acetate
DB00537,DB13283,0.9844393134117126,Ciprofloxacin,Sulfaisodimidine
DB00609,DB01076,0.9843918085098267,Ethionamide,Atorvastatin
DB09460,DB13248,0.98435378074646,Sodium carbonate,Phthalylsulfathiazole
DB11761,DB12293,0.9843264222145081,Tenapanor,Nefopam
DB09407,DB14658,0.9843173027038574,Magnesium chloride,Chloramphenicol palmitate
DB09177,DB11089,0.9843090772628784,p-Fluorofentanyl,Docusate
DB01282,DB02325,0.9843048453330994,Carbetocin,Isopropyl alcohol
DB13139,DB14726,0.984266459941864,Levosalbutamol,Dabigatran
DB00230,DB13155,0.9842516779899597,Pregabalin,Esculin
DB02327,DB14658,0.9842405915260315,Triethylene glycol,Chloramphenicol palmitate
DB00338,DB09040,0.9842401742935181,Omeprazole,Efinaconazole
DB00381,DB13155,0.9842253923416138,Amlodipine,Esculin
DB00715,DB09213,0.9841912984848022,Paroxetine,Dexibuprofen
DB13155,DB13378,0.9841541051864624,Esculin,Norfenefrine
DB00537,DB13833,0.9841495156288147,Ciprofloxacin,Methylatropine
DB06201,DB12954,0.9840579628944397,Rufinamide,Terizidone
DB11994,DB21273,0.9840561151504517,Diacerein,Xantofyl palmitate
DB04711,DB09076,0.9840079545974731,Iodipamide,Umeclidinium
DB01212,DB01535,0.9839639067649841,Ceftriaxone,Carfentanil
DB00184,DB09213,0.9838874936103821,Nicotine,Dexibuprofen
DB00209,DB00656,0.9838789701461792,Trospium,Trazodone
DB00158,DB13155,0.9838618636131287,Folic acid,Esculin
DB09101,DB14539,0.9838498830795288,Elvitegravir,Hydrocortisone acetate
DB09177,DB13867,0.9838422536849976,p-Fluorofentanyl,Fluticasone
DB01364,DB04815,0.9838408827781677,Ephedrine,Clioquinol
DB09460,DB11093,0.9838255047798157,Sodium carbonate,Calcium citrate
DB00482,DB01264,0.9837608933448792,Celecoxib,Darunavir
DB00798,DB13515,0.9837453365325928,Gentamicin,Levomethadone
DB04835,DB15102,0.9837391972541809,Maraviroc,Pemigatinib
DB00153,DB12293,0.9837334752082825,Ergocalciferol,Nefopam
DB00276,DB01015,0.9837304353713989,Amsacrine,Sulfamethoxazole
DB00233,DB01068,0.9837203025817871,Aminosalicylic acid,Clonazepam
DB01364,DB05676,0.9837138652801514,Ephedrine,Apremilast
DB00548,DB04272,0.9836862683296204,Azelaic acid,Citric acid
DB01403,DB11089,0.9836711883544922,Methotrimeprazine,Docusate
DB00575,DB06148,0.9836426973342896,Clonidine,Mianserin
DB00196,DB09213,0.9836345911026001,Fluconazole,Dexibuprofen
DB00945,DB13155,0.9836011528968811,Acetylsalicylic acid,Esculin
DB08934,DB11652,0.9835867285728455,Sofosbuvir,Tucatinib
DB14531,DB15617,0.9835464954376221,Carbonate ion,Ferric derisomaltose
DB06594,DB13919,0.9835420846939087,Agomelatine,Candesartan
DB13089,DB14540,0.983537495136261,Enoxolone,Hydrocortisone butyrate
DB11195,DB14642,0.9835284948348999,Xylitol,Lypressin
DB06811,DB09082,0.9835114479064941,Polidocanol,Vilanterol
DB00421,DB03756,0.9835067987442017,Spironolactone,Doconexent
DB04465,DB13694,0.9834994673728943,Lactose,Distigmine
DB01440,DB06694,0.9834977984428406,gamma-Hydroxybutyric acid,Xylometazoline
DB00234,DB00327,0.9834731221199036,Reboxetine,Hydromorphone
DB09276,DB13707,0.9834088087081909,Sodium aurothiomalate,Sodium tartrate
DB01558,DB08918,0.9833950996398926,Bromazepam,Levomilnacipran
DB04465,DB09517,0.9833788275718689,Lactose,Sodium ferric gluconate complex
DB00958,DB03312,0.9833598136901855,Carboplatin,Brivudine
DB04165,DB08872,0.9833549857139587,Valpromide,Gabapentin enacarbil
DB08913,DB11100,0.9833380579948425,Radium Ra 223 dichloride,Allantoin
DB13455,DB14681,0.9833313226699829,Phenibut,Cortisone
DB09460,DB11100,0.9833090901374817,Sodium carbonate,Allantoin
DB06334,DB12954,0.983228862285614,Tucidinostat,Terizidone
DB13322,DB14483,0.983225405216217,Hydrotalcite,Calcium ascorbate
DB09084,DB14154,0.983116626739502,Benzydamine,Gold
DB09327,DB15102,0.9830830097198486,Tegafur-uracil,Pemigatinib
DB05351,DB06288,0.9830726385116577,Dexlansoprazole,Amisulpride
DB00486,DB01069,0.9830706715583801,Nabilone,Promethazine
DB00126,DB00146,0.9830684065818787,Ascorbic acid,Calcifediol
DB11100,DB14644,0.9830528497695923,Allantoin,Methylprednisolone hemisuccinate
DB00537,DB09177,0.983028769493103,Ciprofloxacin,p-Fluorofentanyl
DB00614,DB01440,0.9830096364021301,Furazolidone,gamma-Hydroxybutyric acid
DB13463,DB14123,0.9829908609390259,Oxetorone,Racementhol
DB09407,DB13346,0.9829651713371277,Magnesium chloride,Bufexamac
DB00537,DB13515,0.9829467535018921,Ciprofloxacin,Levomethadone
DB00331,DB13515,0.9829459190368652,Metformin,Levomethadone
DB00301,DB00482,0.9829432964324951,Flucloxacillin,Celecoxib
DB11735,DB14642,0.982937753200531,Galactose,Lypressin
DB00993,DB13515,0.9829356670379639,Azathioprine,Levomethadone
DB00476,DB13833,0.9829174876213074,Duloxetine,Methylatropine
DB00230,DB14752,0.9828885793685913,Pregabalin,Racephedrine
DB00656,DB13853,0.9828831553459167,Trazodone,Anethole trithione
DB00678,DB01184,0.9828692078590393,Losartan,Domperidone
DB05521,DB06605,0.9828285574913025,Telaprevir,Apixaban
DB09027,DB12301,0.9828205108642578,Ledipasvir,Doravirine
DB00446,DB00632,0.9828094840049744,Chloramphenicol,Docosanol
DB09213,DB12457,0.9827908277511597,Dexibuprofen,Rimegepant
DB01638,DB11100,0.9827750325202942,Sorbitol,Allantoin
DB09460,DB13283,0.982767641544342,Sodium carbonate,Sulfaisodimidine
DB09415,DB13694,0.9827675223350525,Meglumine,Distigmine
DB01583,DB09285,0.9827566146850586,Liotrix,Morniflumate
DB00614,DB00630,0.9827454686164856,Furazolidone,Alendronic acid
DB00586,DB09389,0.9827325344085693,Diclofenac,Norgestrel
DB04833,DB09082,0.9827309250831604,Methaqualone,Vilanterol
DB11195,DB14489,0.9827210307121277,Xylitol,Ferrous succinate
DB00548,DB11304,0.9826967716217041,Azelaic acid,Phenoxyethanol
DB00531,DB12954,0.9826858043670654,Cyclophosphamide,Terizidone
DB00006,DB00715,0.9826726913452148,Bivalirudin,Paroxetine
DB00577,DB00955,0.9826616644859314,Valaciclovir,Netilmicin
DB01002,DB02325,0.9826545119285583,Levobupivacaine,Isopropyl alcohol
